BOOK
{
   [121, 32, 104, 97, 118, 105, 110, 103, 32, 104][90, 64]
   [97, 100, 32, 97, 110, 32, 101, 120, 112, 101][42, 30]
   [114, 105, 101, 110, 99, 101, 32, 119, 104, 105][68, 21]
   [99, 104, 32, 105, 115, 32, 105, 110, 32, 109][107, 105]
   [97, 110, 121, 32, 119, 97, 121, 115, 32, 117][77, 61]
   [110, 105, 113, 117, 101, 44, 32, 97, 110, 100][72, 61]
   [32, 98, 121, 32, 104, 101, 97, 114, 105, 110][0, 122]
   [103, 32, 116, 104, 101, 32, 118, 101, 114, 121][4, 112]
   [32, 114, 101, 109, 97, 114, 107, 97, 98, 108][93, 56]
   [101, 32, 110, 97, 114, 114, 97, 116, 105, 118][117, 74]
   [101, 32, 111, 102, 32, 116, 104, 101, 32, 82][48, 65]
   [76, 101, 97, 103, 117, 101, 46, 34, 13, 10][46, 115]
   [13, 10, 34, 89, 111, 117, 32, 115, 101, 101][65, 74]
   [44, 32, 87, 97, 116, 115, 111, 110, 44, 34][32, 122]
   [32, 104, 101, 32, 101, 120, 112, 108, 97, 105][43, 92]
   [110, 101, 100, 32, 105, 110, 32, 116, 104, 101][117, 1]
   [32, 101, 97, 114, 108, 121, 32, 104, 111, 117][100, 6]
   [109, 111, 114, 110, 105, 110, 103, 32, 97, 115][100, 83]
   [32, 119, 101, 32, 115, 97, 116, 32, 111, 118][120, 24]
   [101, 114, 32, 97, 32, 103, 108, 97, 115, 115][7, 74]
   [32, 111, 102, 32, 119, 104, 105, 115, 107, 121][113, 122]
   [32, 97, 110, 100, 32, 115, 111, 100, 97, 32][18, 78]
   [105, 110, 32, 66, 97, 107, 101, 114, 32, 83][100, 19]
   [116, 114, 101, 101, 116, 44, 32, 34, 105, 116][101, 117]
   [32, 119, 97, 115, 32, 112, 101, 114, 102, 101][1, 55]
   [99, 116, 108, 121, 32, 111, 98, 118, 105, 111][43, 71]
   [117, 115, 32, 102, 114, 111, 109, 32, 116, 104][12, 16]
   [101, 32, 102, 105, 114, 115, 116, 32, 116, 104][16, 75]
   [97, 116, 32, 116, 104, 101, 32, 111, 110, 108][109, 107]
   [121, 32, 112, 111, 115, 115, 105, 98, 108, 101][64, 15]
   [32, 116, 104, 105, 115, 32, 114, 97, 116, 104][44, 92]
   [101, 114, 32, 102, 97, 110, 116, 97, 115, 116][119, 79]
   [105, 99, 32, 98, 117, 115, 105, 110, 101, 115][76, 43]
   [115, 32, 111, 102, 32, 116, 104, 101, 32, 97][42, 105]
   [100, 118, 101, 114, 116, 105, 115, 101, 109, 101][125, 75]
   [110, 116, 32, 111, 102, 32, 116, 104, 101, 32][31, 63]
   [76, 101, 97, 103, 117, 101, 44, 32, 97, 110][87, 69]
   [100, 32, 116, 104, 101, 32, 99, 111, 112, 121][42, 55]
   [105, 110, 103, 32, 111, 102, 32, 116, 104, 101][105, 15]
   [32, 69, 110, 99, 121, 99, 108, 111, 112, 97][92, 34]
   [101, 100, 105, 97, 44, 32, 109, 117, 115, 116][113, 85]
   [32, 98, 101, 32, 116, 111, 32, 103, 101, 116][109, 15]
   [32, 116, 104, 105, 115, 32, 110, 111, 116, 32][65, 25]
   [111, 118, 101, 114, 45, 98, 114, 105, 103, 104][81, 119]
   [116, 32, 112, 97, 119, 110, 98, 114, 111, 107][124, 100]
   [101, 114, 32, 111, 117, 116, 32, 111, 102, 32][110, 73]
   [116, 104, 101, 32, 119, 97, 121, 32, 102, 111][43, 61]
   [114, 32, 97, 32, 110, 117, 109, 98, 101, 114][53, 87]
   [32, 111, 102, 32, 104, 111, 117, 114, 115, 32][34, 28]
   [101, 118, 101, 114, 121, 32, 100, 97, 121, 46][96, 64]
   [32, 73, 116, 32, 119, 97, 115, 32, 97, 32][16, 54]
   [99, 117, 114, 105, 111, 117, 115, 32, 119, 97][77, 96]
   [121, 32, 111, 102, 32, 109, 97, 110, 97, 103][7, 76]
   [105, 110, 103, 32, 105, 116, 44, 32, 98, 117][103, 69]
   [116, 44, 32, 114, 101, 97, 108, 108, 121, 44][71, 14]
   [98, 101, 32, 100, 105, 102, 102, 105, 99, 117][111, 124]
   [108, 116, 32, 116, 111, 32, 115, 117, 103, 103][119, 1]
   [101, 115, 116, 32, 97, 32, 98, 101, 116, 116][8, 103]
   [101, 114, 46, 32, 84, 104, 101, 32, 109, 101][44, 44]
   [116, 104, 111, 100, 32, 119, 97, 115, 32, 110][27, 93]
   [111, 32, 100, 111, 117, 98, 116, 32, 115, 117][7, 127]
   [103, 103, 101, 115, 116, 101, 100, 32, 116, 111][49, 104]
   [32, 67, 108, 97, 121, 39, 115, 32, 105, 110][79, 70]
   [103, 101, 110, 105, 111, 117, 115, 32, 109, 105][101, 66]
   [110, 100, 32, 98, 121, 32, 116, 104, 101, 32][101, 35]
   [99, 111, 108, 111, 117, 114, 32, 111, 102, 32][91, 48]
   [104, 105, 115, 32, 97, 99, 99, 111, 109, 112][4, 60]
   [108, 105, 99, 101, 39, 115, 32, 104, 97, 105][81, 27]
   [114, 46, 32, 84, 104, 101, 32, 36, 52, 32][28, 89]
   [97, 32, 119, 101, 101, 107, 32, 119, 97, 115][95, 77]
   [32, 97, 32, 108, 117, 114, 101, 32, 119, 104][116, 31]
   [105, 99, 104, 32, 109, 117, 115, 116, 32, 100][76, 72]
   [114, 97, 119, 32, 104, 105, 109, 44, 32, 97][94, 76]
   [110, 100, 32, 119, 104, 97, 116, 32, 119, 97][121, 109]
   [115, 32, 105, 116, 32, 116, 111, 32, 116, 104][127, 33]
   [101, 109, 44, 32, 119, 104, 111, 32, 119, 101][8, 109]
   [114, 101, 32, 112, 108, 97, 121, 105, 110, 103][57, 23]
   [32, 102, 111, 114, 32, 116, 104, 111, 117, 115][24, 26]
   [97, 110, 100, 115, 63, 32, 84, 104, 101, 121][111, 72]
   [32, 112, 117, 116, 32, 105, 110, 32, 116, 104][126, 60]
   [101, 109, 101, 110, 116, 44, 32, 111, 110, 101][99, 113]
   [32, 114, 111, 103, 117, 101, 32, 104, 97, 115][123, 10]
   [32, 116, 104, 101, 32, 116, 101, 109, 112, 111][1, 69]
   [114, 97, 114, 121, 32, 111, 102, 102, 105, 99][64, 71]
   [101, 44, 32, 116, 104, 101, 32, 111, 116, 104][97, 36]
   [101, 114, 32, 114, 111, 103, 117, 101, 32, 105][12, 98]
   [110, 99, 105, 116, 101, 115, 32, 116, 104, 101][78, 101]
   [32, 109, 97, 110, 32, 116, 111, 32, 97, 112][43, 88]
   [112, 108, 121, 32, 102, 111, 114, 32, 105, 116][90, 39]
   [44, 32, 97, 110, 100, 32, 116, 111, 103, 101][86, 111]
   [116, 104, 101, 114, 32, 116, 104, 101, 121, 32][110, 74]
   [109, 97, 110, 97, 103, 101, 32, 116, 111, 32][15, 111]
   [115, 101, 99, 117, 114, 101, 32, 104, 105, 115][2, 53]
   [32, 97, 98, 115, 101, 110, 99, 101, 32, 101][59, 59]
   [119, 101, 101, 107, 46, 32, 70, 114, 111, 109][74, 52]
   [32, 116, 104, 101, 32, 116, 105, 109, 101, 32][61, 112]
   [116, 104, 97, 116, 32, 73, 32, 104, 101, 97][40, 104]
   [114, 100, 32, 111, 102, 32, 116, 104, 101, 32][104, 9]
   [97, 115, 115, 105, 115, 116, 97, 110, 116, 32][44, 25]
   [104, 97, 118, 105, 110, 103, 32, 99, 111, 109][101, 9]
   [101, 32, 102, 111, 114, 32, 104, 97, 108, 102][123, 45]
   [32, 119, 97, 103, 101, 115, 44, 32, 105, 116][88, 71]
   [32, 119, 97, 115, 32, 111, 98, 118, 105, 111][108, 19]
   [117, 115, 32, 116, 111, 32, 109, 101, 32, 116][123, 104]
   [104, 97, 116, 32, 104, 101, 32, 104, 97, 100][39, 76]
   [32, 115, 111, 109, 101, 32, 115, 116, 114, 111][47, 31]
   [110, 103, 32, 109, 111, 116, 105, 118, 101, 32][36, 62]
   [102, 111, 114, 32, 115, 101, 99, 117, 114, 105][109, 112]
   [110, 103, 32, 116, 104, 101, 32, 115, 105, 116][20, 5]
   [117, 97, 116, 105, 111, 110, 46, 34, 13, 10][109, 104]
   [13, 10, 34, 66, 117, 116, 32, 104, 111, 119][1, 65]
   [32, 99, 111, 117, 108, 100, 32, 121, 111, 117][86, 122]
   [32, 103, 117, 101, 115, 115, 32, 119, 104, 97][75, 87]
   [116, 32, 116, 104, 101, 32, 109, 111, 116, 105][46, 77]
   [118, 101, 32, 119, 97, 115, 63, 34, 13, 10][72, 38]
   [13, 10, 34, 72, 97, 100, 32, 116, 104, 101][90, 99]
   [114, 101, 32, 98, 101, 101, 110, 32, 119, 111][75, 21]
   [109, 101, 110, 32, 105, 110, 32, 116, 104, 101][83, 43]
   [32, 104, 111, 117, 115, 101, 44, 32, 73, 32][2, 117]
   [115, 104, 111, 117, 108, 100, 32, 104, 97, 118][80, 79]
   [101, 32, 115, 117, 115, 112, 101, 99, 116, 101][43, 111]
   [100, 32, 97, 32, 109, 101, 114, 101, 32, 118][80, 24]
   [117, 108, 103, 97, 114, 32, 105, 110, 116, 114][122, 31]
   [105, 103, 117, 101, 46, 32, 84, 104, 97, 116][75, 60]
   [44, 32, 104, 111, 119, 101, 118, 101, 114, 44][7, 85]
   [32, 119, 97, 115, 32, 111, 117, 116, 32, 111][52, 117]
   [102, 32, 116, 104, 101, 32, 113, 117, 101, 115][96, 48]
   [116, 105, 111, 110, 46, 32, 84, 104, 101, 32][37, 49]
   [109, 97, 110, 39, 115, 32, 98, 117, 115, 105][20, 62]
   [110, 101, 115, 115, 32, 119, 97, 115, 32, 97][39, 99]
   [32, 115, 109, 97, 108, 108, 32, 111, 110, 101][53, 114]
   [101, 32, 119, 97, 115, 32, 110, 111, 116, 104][47, 103]
   [105, 110, 103, 32, 105, 110, 32, 104, 105, 115][125, 50]
   [32, 104, 111, 117, 115, 101, 32, 119, 104, 105][62, 88]
   [99, 104, 32, 99, 111, 117, 108, 100, 32, 97][19, 89]
   [99, 99, 111, 117, 110, 116, 32, 102, 111, 114][28, 111]
   [32, 115, 117, 99, 104, 32, 101, 108, 97, 98][105, 99]
   [111, 114, 97, 116, 101, 32, 112, 114, 101, 112][52, 1]
   [97, 114, 97, 116, 105, 111, 110, 115, 44, 32][86, 68]
   [97, 110, 100, 32, 115, 117, 99, 104, 32, 97][12, 106]
   [110, 32, 101, 120, 112, 101, 110, 100, 105, 116][107, 2]
   [117, 114, 101, 32, 97, 115, 32, 116, 104, 101][75, 78]
   [121, 32, 119, 101, 114, 101, 32, 97, 116, 46][41, 123]
   [32, 73, 116, 32, 109, 117, 115, 116, 44, 32][79, 89]
   [116, 104, 101, 110, 44, 32, 98, 101, 32, 115][15, 35]
   [104, 111, 117, 115, 101, 46, 32, 87, 104, 97][18, 121]
   [116, 32, 99, 111, 117, 108, 100, 32, 105, 116][42, 84]
   [32, 98, 101, 63, 32, 73, 32, 116, 104, 111][66, 120]
   [117, 103, 104, 116, 32, 111, 102, 32, 116, 104][52, 114]
   [101, 32, 97, 115, 115, 105, 115, 116, 97, 110][124, 20]
   [116, 39, 115, 32, 102, 111, 110, 100, 110, 101][10, 53]
   [115, 115, 32, 102, 111, 114, 32, 112, 104, 111][52, 63]
   [116, 111, 103, 114, 97, 112, 104, 121, 44, 32][87, 15]
   [97, 110, 100, 32, 104, 105, 115, 32, 116, 114][19, 120]
   [105, 99, 107, 32, 111, 102, 32, 118, 97, 110][120, 95]
   [105, 115, 104, 105, 110, 103, 32, 105, 110, 116][74, 98]
   [111, 32, 116, 104, 101, 32, 99, 101, 108, 108][121, 72]
   [97, 114, 46, 32, 84, 104, 101, 32, 99, 101][28, 101]
   [108, 108, 97, 114, 33, 32, 84, 104, 101, 114][72, 116]
   [101, 32, 119, 97, 115, 32, 116, 104, 101, 32][11, 67]
   [101, 110, 100, 32, 111, 102, 32, 116, 104, 105][11, 59]
   [115, 32, 116, 97, 110, 103, 108, 101, 100, 32][126, 16]
   [99, 108, 117, 101, 46, 32, 84, 104, 101, 110][77, 0]
   [32, 73, 32, 109, 97, 100, 101, 32, 105, 110][19, 43]
   [113, 117, 105, 114, 105, 101, 115, 32, 97, 115][33, 60]
   [32, 116, 111, 32, 116, 104, 105, 115, 32, 109][67, 20]
   [121, 115, 116, 101, 114, 105, 111, 117, 115, 32][44, 95]
   [97, 110, 100, 32, 102, 111, 117, 110, 100, 32][9, 80]
   [32, 116, 111, 32, 100, 101, 97, 108, 32, 119][96, 60]
   [105, 116, 104, 32, 111, 110, 101, 32, 111, 102][31, 0]
   [32, 116, 104, 101, 32, 99, 111, 111, 108, 101][80, 90]
   [115, 116, 32, 97, 110, 100, 32, 109, 111, 115][110, 68]
   [116, 32, 100, 97, 114, 105, 110, 103, 32, 99][31, 71]
   [114, 105, 109, 105, 110, 97, 108, 115, 32, 105][117, 61]
   [72, 101, 32, 119, 97, 115, 32, 100, 111, 105][69, 49]
   [110, 103, 32, 115, 111, 109, 101, 116, 104, 105][102, 69]
   [99, 101, 108, 108, 97, 114, 45, 45, 115, 111][125, 93]
   [109, 101, 116, 104, 105, 110, 103, 32, 119, 104][8, 28]
   [105, 99, 104, 32, 116, 111, 111, 107, 32, 109][52, 44]
   [97, 110, 121, 32, 104, 111, 117, 114, 115, 32][82, 54]
   [97, 32, 100, 97, 121, 32, 102, 111, 114, 32][61, 114]
   [109, 111, 110, 116, 104, 115, 32, 111, 110, 32][85, 93]
   [101, 110, 100, 46, 32, 87, 104, 97, 116, 32][23, 30]
   [99, 111, 117, 108, 100, 32, 105, 116, 32, 98][63, 63]
   [101, 44, 32, 111, 110, 99, 101, 32, 109, 111][43, 62]
   [114, 101, 63, 32, 73, 32, 99, 111, 117, 108][73, 13]
   [100, 32, 116, 104, 105, 110, 107, 32, 111, 102][34, 11]
   [32, 110, 111, 116, 104, 105, 110, 103, 32, 115][6, 126]
   [97, 118, 101, 32, 116, 104, 97, 116, 32, 104][11, 88]
   [101, 32, 119, 97, 115, 32, 114, 117, 110, 110][38, 17]
   [105, 110, 103, 32, 97, 32, 116, 117, 110, 110][42, 118]
   [101, 108, 32, 116, 111, 32, 115, 111, 109, 101][40, 92]
   [32, 111, 116, 104, 101, 114, 32, 98, 117, 105][65, 83]
   [108, 100, 105, 110, 103, 46, 13, 10, 13, 10][61, 7]
   [34, 83, 111, 32, 102, 97, 114, 32, 73, 32][79, 4]
   [104, 97, 100, 32, 103, 111, 116, 32, 119, 104][52, 23]
   [101, 110, 32, 119, 101, 32, 119, 101, 110, 116][7, 50]
   [32, 116, 111, 32, 118, 105, 115, 105, 116, 32][67, 19]
   [116, 104, 101, 32, 115, 99, 101, 110, 101, 32][56, 14]
   [111, 102, 32, 97, 99, 116, 105, 111, 110, 46][47, 10]
   [32, 73, 32, 115, 117, 114, 112, 114, 105, 115][117, 23]
   [101, 100, 32, 121, 111, 117, 32, 98, 121, 32][116, 87]
   [98, 101, 97, 116, 105, 110, 103, 32, 117, 112][124, 102]
   [111, 110, 32, 116, 104, 101, 32, 112, 97, 118][91, 11]
   [101, 109, 101, 110, 116, 32, 119, 105, 116, 104][118, 118]
   [32, 109, 121, 32, 115, 116, 105, 99, 107, 46][66, 20]
   [32, 73, 32, 119, 97, 115, 32, 97, 115, 99][117, 16]
   [101, 114, 116, 97, 105, 110, 105, 110, 103, 32][7, 22]
   [119, 104, 101, 116, 104, 101, 114, 32, 116, 104][12, 12]
   [101, 32, 99, 101, 108, 108, 97, 114, 32, 115][127, 58]
   [116, 114, 101, 116, 99, 104, 101, 100, 32, 111][7, 2]
   [117, 116, 32, 105, 110, 32, 102, 114, 111, 110][17, 50]
   [116, 32, 111, 114, 32, 98, 101, 104, 105, 110][92, 15]
   [110, 111, 116, 32, 105, 110, 32, 102, 114, 111][121, 119]
   [110, 116, 46, 32, 84, 104, 101, 110, 32, 73][104, 73]
   [32, 114, 97, 110, 103, 32, 116, 104, 101, 32][6, 76]
   [98, 101, 108, 108, 44, 32, 97, 110, 100, 44][99, 40]
   [32, 97, 115, 32, 73, 32, 104, 111, 112, 101][83, 47]
   [100, 44, 32, 116, 104, 101, 32, 97, 115, 115][42, 117]
   [105, 115, 116, 97, 110, 116, 32, 97, 110, 115][32, 78]
   [119, 101, 114, 101, 100, 32, 105, 116, 46, 32][122, 88]
   [87, 101, 32, 104, 97, 118, 101, 32, 104, 97][48, 122]
   [100, 32, 115, 111, 109, 101, 32, 115, 107, 105][70, 3]
   [114, 109, 105, 115, 104, 101, 115, 44, 32, 98][31, 28]
   [117, 116, 32, 119, 101, 32, 104, 97, 100, 32][7, 29]
   [110, 101, 118, 101, 114, 32, 115, 101, 116, 32][10, 11]
   [101, 97, 99, 104, 32, 111, 116, 104, 101, 114][119, 36]
   [32, 98, 101, 102, 111, 114, 101, 46, 32, 73][67, 30]
   [32, 104, 97, 114, 100, 108, 121, 32, 108, 111][50, 66]
   [111, 107, 101, 100, 32, 97, 116, 32, 104, 105][1, 88]
   [115, 32, 102, 97, 99, 101, 46, 32, 72, 105][27, 2]
   [115, 32, 107, 110, 101, 101, 115, 32, 119, 101][83, 74]
   [114, 101, 32, 119, 104, 97, 116, 32, 73, 32][23, 80]
   [119, 105, 115, 104, 101, 100, 32, 116, 111, 32][100, 39]
   [115, 101, 101, 46, 32, 89, 111, 117, 32, 109][48, 13]
   [117, 115, 116, 32, 121, 111, 117, 114, 115, 101][38, 113]
   [108, 102, 32, 104, 97, 118, 101, 32, 114, 101][28, 108]
   [109, 97, 114, 107, 101, 100, 32, 104, 111, 119][38, 77]
   [32, 119, 111, 114, 110, 44, 32, 119, 114, 105][41, 41]
   [110, 107, 108, 101, 100, 44, 32, 97, 110, 100][14, 65]
   [32, 115, 116, 97, 105, 110, 101, 100, 32, 116][69, 54]
   [104, 101, 121, 32, 119, 101, 114, 101, 46, 32][11, 9]
   [84, 104, 101, 121, 32, 115, 112, 111, 107, 101][116, 82]
   [32, 111, 102, 32, 116, 104, 111, 115, 101, 32][83, 112]
   [104, 111, 117, 114, 115, 32, 111, 102, 32, 98][126, 97]
   [117, 114, 114, 111, 119, 105, 110, 103, 46, 32][83, 80]
   [84, 104, 101, 32, 111, 110, 108, 121, 32, 114][65, 61]
   [101, 109, 97, 105, 110, 105, 110, 103, 32, 112][12, 50]
   [111, 105, 110, 116, 32, 119, 97, 115, 32, 119][47, 32]
   [104, 97, 116, 32, 116, 104, 101, 121, 32, 119][14, 51]
   [101, 114, 101, 32, 98, 117, 114, 114, 111, 119][73, 105]
   [105, 110, 103, 32, 102, 111, 114, 46, 32, 73][74, 9]
   [117, 110, 100, 32, 116, 104, 101, 32, 99, 111][3, 92]
   [114, 110, 101, 114, 44, 32, 115, 97, 119, 32][44, 49]
   [116, 104, 101, 32, 67, 105, 116, 121, 32, 97][74, 94]
   [110, 100, 32, 83, 117, 98, 117, 114, 98, 97][74, 107]
   [110, 32, 66, 97, 110, 107, 32, 97, 98, 117][86, 25]
   [116, 116, 101, 100, 32, 111, 110, 32, 111, 117][113, 50]
   [114, 32, 102, 114, 105, 101, 110, 100, 39, 115][37, 28]
   [32, 112, 114, 101, 109, 105, 115, 101, 115, 44][4, 37]
   [32, 97, 110, 100, 32, 102, 101, 108, 116, 32][78, 36]
   [32, 115, 111, 108, 118, 101, 100, 32, 109, 121][100, 79]
   [32, 112, 114, 111, 98, 108, 101, 109, 46, 32][100, 17]
   [87, 104, 101, 110, 32, 121, 111, 117, 32, 100][21, 31]
   [114, 111, 118, 101, 32, 104, 111, 109, 101, 32][63, 23]
   [97, 102, 116, 101, 114, 32, 116, 104, 101, 32][80, 117]
   [99, 111, 110, 99, 101, 114, 116, 32, 73, 32][84, 77]
   [110, 32, 83, 99, 111, 116, 108, 97, 110, 100][112, 27]
   [32, 89, 97, 114, 100, 32, 97, 110, 100, 32][82, 55]
   [117, 112, 111, 110, 32, 116, 104, 101, 32, 99][119, 110]
   [104, 97, 105, 114, 109, 97, 110, 32, 111, 102][73, 123]
   [32, 116, 104, 101, 32, 98, 97, 110, 107, 32][51, 13]
   [100, 105, 114, 101, 99, 116, 111, 114, 115, 44][4, 4]
   [114, 101, 115, 117, 108, 116, 32, 116, 104, 97][13, 100]
   [32, 115, 101, 101, 110, 46, 34, 13, 10, 13][105, 95]
   [99, 111, 117, 108, 100, 32, 121, 111, 117, 32][34, 72]
   [116, 101, 108, 108, 32, 116, 104, 97, 116, 32][82, 21]
   [32, 109, 97, 107, 101, 32, 116, 104, 101, 105][119, 81]
   [114, 32, 97, 116, 116, 101, 109, 112, 116, 32][105, 107]
   [116, 111, 45, 110, 105, 103, 104, 116, 63, 34][40, 14]
   [10, 13, 10, 84, 104, 105, 115, 32, 102, 105][3, 73]
   [108, 101, 32, 115, 104, 111, 117, 108, 100, 32][62, 29]
   [98, 101, 32, 110, 97, 109, 101, 100, 32, 97][21, 30]
   [100, 118, 115, 104, 49, 50, 104, 46, 104, 116][126, 32]
   [109, 32, 111, 114, 32, 97, 100, 118, 115, 104][52, 1]
   [49, 50, 104, 46, 122, 105, 112, 13, 10, 67][39, 101]
   [111, 114, 114, 101, 99, 116, 101, 100, 32, 69][30, 29]
   [68, 73, 84, 73, 79, 78, 83, 32, 111, 102][44, 67]
   [32, 111, 117, 114, 32, 101, 66, 111, 111, 107][39, 24]
   [115, 32, 103, 101, 116, 32, 97, 32, 110, 101][19, 26]
   [119, 32, 78, 85, 77, 66, 69, 82, 44, 32][56, 55]
   [97, 100, 118, 115, 104, 49, 51, 104, 46, 116][39, 120]
   [120, 116, 13, 10, 86, 69, 82, 83, 73, 79][102, 4]
   [78, 83, 32, 98, 97, 115, 101, 100, 32, 111][94, 75]
   [110, 32, 115, 101, 112, 97, 114, 97, 116, 101][114, 11]
   [32, 115, 111, 117, 114, 99, 101, 115, 32, 103][106, 19]
   [101, 116, 32, 110, 101, 119, 32, 76, 69, 84][108, 115]
   [84, 69, 82, 44, 32, 97, 100, 118, 115, 104][96, 33]
   [49, 50, 97, 104, 46, 116, 120, 116, 13, 10][76, 64]
   [13, 10, 80, 114, 111, 106, 101, 99, 116, 32][107, 40]
   [71, 117, 116, 101, 110, 98, 101, 114, 103, 32][112, 11]
   [101, 66, 111, 111, 107, 115, 32, 97, 114, 101][86, 11]
   [32, 111, 102, 116, 101, 110, 32, 99, 114, 101][27, 83]
   [97, 116, 101, 100, 32, 102, 114, 111, 109, 32][40, 34]
   [115, 101, 118, 101, 114, 97, 108, 32, 112, 114][55, 3]
   [105, 110, 116, 101, 100, 13, 10, 101, 100, 105][58, 64]
   [116, 105, 111, 110, 115, 44, 32, 97, 108, 108][67, 21]
   [32, 111, 102, 32, 119, 104, 105, 99, 104, 32][77, 95]
   [97, 114, 101, 32, 99, 111, 110, 102, 105, 114][89, 6]
   [109, 101, 100, 32, 97, 115, 32, 80, 117, 98][57, 48]
   [108, 105, 99, 32, 68, 111, 109, 97, 105, 110][4, 120]
   [32, 105, 110, 32, 116, 104, 101, 32, 85, 83][107, 97]
   [13, 10, 117, 110, 108, 101, 115, 115, 32, 97][22, 64]
   [32, 99, 111, 112, 121, 114, 105, 103, 104, 116][86, 16]
   [32, 110, 111, 116, 105, 99, 101, 32, 105, 115][20, 84]
   [32, 105, 110, 99, 108, 117, 100, 101, 100, 46][19, 54]
   [32, 32, 84, 104, 117, 115, 44, 32, 119, 101][54, 95]
   [32, 117, 115, 117, 97, 108, 108, 121, 32, 100][100, 61]
   [111, 32, 110, 111, 116, 13, 10, 107, 101, 101][10, 104]
   [112, 32, 101, 66, 111, 111, 107, 115, 32, 105][24, 24]
   [110, 32, 99, 111, 109, 112, 108, 105, 97, 110][39, 87]
   [99, 101, 32, 119, 105, 116, 104, 32, 97, 110][43, 120]
   [121, 32, 112, 97, 114, 116, 105, 99, 117, 108][111, 41]
   [97, 114, 32, 112, 97, 112, 101, 114, 32, 101][47, 12]
   [100, 105, 116, 105, 111, 110, 46, 13, 10, 13][124, 104]
   [10, 87, 101, 32, 97, 114, 101, 32, 110, 111][89, 81]
   [119, 32, 116, 114, 121, 105, 110, 103, 32, 116][74, 66]
   [111, 32, 114, 101, 108, 101, 97, 115, 101, 32][9, 58]
   [97, 108, 108, 32, 111, 117, 114, 32, 101, 66][93, 54]
   [111, 111, 107, 115, 32, 111, 110, 101, 32, 121][98, 127]
   [101, 97, 114, 32, 105, 110, 32, 97, 100, 118][15, 39]
   [97, 110, 99, 101, 13, 10, 111, 102, 32, 116][13, 12]
   [104, 101, 32, 111, 102, 102, 105, 99, 105, 97][79, 32]
   [108, 32, 114, 101, 108, 101, 97, 115, 101, 32][40, 65]
   [100, 97, 116, 101, 115, 44, 32, 108, 101, 97][7, 3]
   [118, 105, 110, 103, 32, 116, 105, 109, 101, 32][76, 123]
   [102, 111, 114, 32, 98, 101, 116, 116, 101, 114][43, 83]
   [32, 101, 100, 105, 116, 105, 110, 103, 46, 13][118, 25]
   [10, 80, 108, 101, 97, 115, 101, 32, 98, 101][42, 4]
   [32, 101, 110, 99, 111, 117, 114, 97, 103, 101][65, 37]
   [100, 32, 116, 111, 32, 116, 101, 108, 108, 32][0, 39]
   [117, 115, 32, 97, 98, 111, 117, 116, 32, 97][109, 62]
   [110, 121, 32, 101, 114, 114, 111, 114, 32, 111][70, 82]
   [114, 32, 99, 111, 114, 114, 101, 99, 116, 105][67, 65]
   [111, 110, 115, 44, 13, 10, 101, 118, 101, 110][105, 9]
   [32, 121, 101, 97, 114, 115, 32, 97, 102, 116][16, 125]
   [101, 114, 32, 116, 104, 101, 32, 111, 102, 102][87, 104]
   [105, 99, 105, 97, 108, 32, 112, 117, 98, 108][67, 8]
   [105, 99, 97, 116, 105, 111, 110, 32, 100, 97][79, 21]
   [116, 101, 46, 13, 10, 13, 10, 80, 108, 101][26, 120]
   [97, 115, 101, 32, 110, 111, 116, 101, 32, 110][23, 16]
   [101, 105, 116, 104, 101, 114, 32, 116, 104, 105][29, 75]
   [115, 32, 108, 105, 115, 116, 105, 110, 103, 32][47, 117]
   [110, 111, 114, 32, 105, 116, 115, 32, 99, 111][35, 121]
   [110, 116, 101, 110, 116, 115, 32, 97, 114, 101][32, 99]
   [32, 102, 105, 110, 97, 108, 32, 116, 105, 108][71, 83]
   [13, 10, 109, 105, 100, 110, 105, 103, 104, 116][111, 119]
   [32, 111, 102, 32, 116, 104, 101, 32, 108, 97][6, 58]
   [115, 116, 32, 100, 97, 121, 32, 111, 102, 32][92, 52]
   [116, 104, 101, 32, 109, 111, 110, 116, 104, 32][77, 119]
   [111, 102, 32, 97, 110, 121, 32, 115, 117, 99][32, 64]
   [104, 32, 97, 110, 110, 111, 117, 110, 99, 101][13, 118]
   [109, 101, 110, 116, 46, 13, 10, 84, 104, 101][81, 78]
   [114, 101, 108, 101, 97, 115, 101, 32, 100, 97][88, 105]
   [116, 101, 32, 111, 102, 32, 97, 108, 108, 32][56, 106]
   [111, 111, 107, 115, 32, 105, 115, 32, 97, 116][76, 6]
   [13, 10, 77, 105, 100, 110, 105, 103, 104, 116][125, 80]
   [44, 32, 67, 101, 110, 116, 114, 97, 108, 32][86, 114]
   [84, 105, 109, 101, 44, 32, 111, 102, 32, 116][0, 117]
   [104, 101, 32, 108, 97, 115, 116, 32, 100, 97][0, 59]
   [121, 32, 111, 102, 32, 116, 104, 101, 32, 115][56, 41]
   [116, 97, 116, 101, 100, 32, 109, 111, 110, 116][100, 93]
   [104, 46, 32, 32, 65, 13, 10, 112, 114, 101][97, 99]
   [108, 105, 109, 105, 110, 97, 114, 121, 32, 118][22, 2]
   [101, 114, 115, 105, 111, 110, 32, 109, 97, 121][51, 38]
   [32, 111, 102, 116, 101, 110, 32, 98, 101, 32][48, 6]
   [112, 111, 115, 116, 101, 100, 32, 102, 111, 114][88, 22]
   [32, 115, 117, 103, 103, 101, 115, 116, 105, 111][71, 124]
